GenBankID,UniProtID,pIspG,length,aa_A,aa_C,aa_D,aa_E,aa_F,aa_G,aa_H,aa_I,aa_K,aa_L,aa_M,aa_N,aa_P,aa_Q,aa_R,aa_S,aa_T,aa_V,aa_W,aa_Y,charged_aa,hydrophobic_aa,molecular_weight,isoelectric_point,aromaticity,instability_index,organism,GO:0005506,GO:0005829,GO:0009055,GO:0016114,GO:0019288,GO:0046429,GO:0046872,GO:0051539,GO:0141197,RMSE,binding_site_opening,CL_FLDA_A,CL_FLDA_B,Sphere10_length,Sphere10_aa_A,Sphere10_aa_C,Sphere10_aa_D,Sphere10_aa_E,Sphere10_aa_F,Sphere10_aa_G,Sphere10_aa_H,Sphere10_aa_I,Sphere10_aa_K,Sphere10_aa_L,Sphere10_aa_M,Sphere10_aa_N,Sphere10_aa_P,Sphere10_aa_Q,Sphere10_aa_R,Sphere10_aa_S,Sphere10_aa_T,Sphere10_aa_V,Sphere10_aa_W,Sphere10_aa_Y,Sphere10_charged_aa,Sphere10_hydrophobic_aa,Sphere10_molecular_weight
AAP05169.1,Q823I7,-,606,6.6006600660066,2.31023102310231,4.455445544554455,8.085808580858085,3.9603960396039604,6.9306930693069315,3.7953795379537953,6.270627062706271,7.590759075907591,9.405940594059405,2.6402640264026402,3.3003300330033,4.62046204620462,2.31023102310231,3.6303630363036308,5.6105610561056105,6.9306930693069315,8.745874587458747,0.6600660066006601,2.145214521452145,23.762376237623762,31.02310231023102,67124.83920000016,6.307161521911622,0.06765676567656766,29.639438943894373,Chlamydia caviae GPIC,1,0,0,1,1,1,0,1,1,20.796083450317383,9.740292821613092,45.72397961273816,46.17247764958104,43.5,4.59830866807611,6.897463002114165,2.299154334038055,4.59830866807611,4.59830866807611,13.79492600422833,2.299154334038055,4.59830866807611,0.0,5.734672304439746,6.897463002114165,4.59830866807611,4.59830866807611,0.0,11.495771670190274,6.897463002114165,9.19661733615222,6.897463002114165,0.0,0.0,18.39323467230444,21.82875264270613,4685.911700000001
ACZ37901.1,D1C7R8,-,368,11.41304347826087,1.0869565217391304,5.706521739130435,8.152173913043478,2.1739130434782608,8.695652173913043,2.717391304347826,8.423913043478262,5.163043478260869,7.880434782608696,2.1739130434782608,2.1739130434782608,5.978260869565218,1.9021739130434785,7.065217391304348,2.717391304347826,4.3478260869565215,11.141304347826086,0.0,1.0869565217391304,26.08695652173913,38.858695652173914,39567.423800000004,5.981701469421386,0.03260869565217391,32.73532608695651,Sphaerobacter thermophilus DSM 20745,1,0,0,1,1,1,0,1,1,1.5328519344329834,8.464898170231873,17.522929360572043,17.572720311108757,30.0,16.666666666666664,10.0,0.0,6.666666666666667,3.3333333333333335,16.666666666666664,0.0,0.0,0.0,3.3333333333333335,3.3333333333333335,3.3333333333333335,6.666666666666667,0.0,3.3333333333333335,0.0,3.3333333333333335,23.333333333333332,0.0,0.0,10.0,43.333333333333336,2877.385
BAC91563.1,Q7NFA4,-,396,9.595959595959595,1.5151515151515151,5.555555555555555,6.565656565656567,1.2626262626262625,9.090909090909092,3.0303030303030303,5.808080808080808,3.2828282828282833,10.606060606060606,2.525252525252525,2.0202020202020203,5.555555555555555,2.0202020202020203,8.585858585858585,3.0303030303030303,5.808080808080808,10.85858585858586,0.25252525252525254,3.0303030303030303,23.98989898989899,36.868686868686865,43157.492199999986,6.873448371887207,0.045454545454545456,31.689393939393923,Gloeobacter violaceus PCC 7421,1,0,0,1,1,1,0,1,0,2.429487943649292,9.483498476967448,18.774634887331157,19.022495728799196,28.0,7.142857142857142,10.714285714285714,0.0,3.571428571428571,3.571428571428571,17.857142857142858,0.0,3.571428571428571,0.0,7.142857142857142,7.142857142857142,3.571428571428571,7.142857142857142,0.0,3.571428571428571,3.571428571428571,3.571428571428571,14.285714285714285,0.0,3.571428571428571,7.142857142857142,32.142857142857146,2845.406000000001
BAA17717.1,P73672,-,403,7.94044665012407,1.488833746898263,5.955334987593052,7.6923076923076925,1.7369727047146404,8.933002481389577,2.729528535980149,6.451612903225806,4.962779156327544,8.6848635235732,3.722084367245657,1.9851116625310175,4.962779156327544,2.977667493796526,6.20347394540943,4.218362282878412,5.459057071960298,10.421836228287841,0.24813895781637718,3.225806451612903,24.81389578163772,33.49875930521092,44175.473499999986,5.639360237121582,0.05210918114143921,30.60744416873448,Synechocystis sp. PCC 6803,1,0,0,1,1,1,0,1,0,2.535801649093628,9.449187669730085,40.446930483659166,41.0865869552526,28.0,7.142857142857142,10.714285714285714,0.0,3.571428571428571,3.571428571428571,17.857142857142858,0.0,3.571428571428571,0.0,7.142857142857142,7.142857142857142,3.571428571428571,7.142857142857142,0.0,3.571428571428571,3.571428571428571,3.571428571428571,14.285714285714285,0.0,3.571428571428571,7.142857142857142,32.142857142857146,2845.406000000001
AAS82019.1,Q72H18,-,406,11.330049261083744,0.7389162561576355,3.201970443349754,10.344827586206897,2.2167487684729066,8.620689655172415,2.4630541871921183,3.9408866995073892,5.41871921182266,11.083743842364532,2.4630541871921183,1.7241379310344827,6.65024630541872,1.477832512315271,7.8817733990147785,3.9408866995073892,5.172413793103448,8.866995073891626,0.7389162561576355,1.7241379310344827,26.84729064039409,35.221674876847295,44216.591500000024,6.827465629577637,0.046798029556650245,35.67339901477831,Thermus thermophilus HB27,1,0,0,1,1,1,0,1,1,1.332635521888733,11.08851286789649,18.452656584840025,18.58474255587206,29.0,3.4482758620689653,10.344827586206897,0.0,6.896551724137931,3.4482758620689653,20.689655172413794,0.0,3.4482758620689653,0.0,3.4482758620689653,3.4482758620689653,3.4482758620689653,10.344827586206897,0.0,3.4482758620689653,10.344827586206897,6.896551724137931,10.344827586206897,0.0,0.0,10.344827586206897,20.689655172413794,2826.2093000000013
ACX75977.1,C9RL29,-,579,11.398963730569948,1.5544041450777202,6.0449050086355784,7.081174438687392,3.7996545768566494,8.635578583765112,1.2089810017271159,5.699481865284974,6.390328151986183,8.117443868739207,2.072538860103627,2.4179620034542317,5.008635578583765,2.4179620034542317,5.699481865284974,4.66321243523316,5.354058721934369,9.499136442141623,0.3454231433506045,2.5906735751295336,25.215889464594127,34.715025906735754,62498.119500000175,5.857337760925293,0.06735751295336788,32.74386873920551,Fibrobacter succinogenes subsp. succinogenes S85,1,0,0,1,1,1,0,1,1,25.076990127563477,7.41203713159363,19.61791956348436,19.842350095531437,30.0,0.0,10.0,0.0,6.666666666666667,0.0,20.0,0.0,13.333333333333334,0.0,3.3333333333333335,6.666666666666667,3.3333333333333335,6.666666666666667,0.0,3.3333333333333335,6.666666666666667,6.666666666666667,6.666666666666667,0.0,6.666666666666667,10.0,23.333333333333332,3121.649300000001
CAB14437.1,P54482,-,377,12.20159151193634,1.3262599469496021,4.509283819628647,9.814323607427056,1.5915119363395225,7.957559681697612,2.122015915119363,10.610079575596817,9.283819628647215,7.6923076923076925,1.5915119363395225,3.183023872679045,3.4482758620689653,1.0610079575596816,4.774535809018567,4.509283819628647,4.774535809018567,7.6923076923076925,0.0,1.8567639257294428,28.381962864721483,38.196286472148536,40582.57799999999,6.740956687927247,0.034482758620689655,26.828647214854108,Bacillus subtilis subsp. subtilis str. 168,1,0,0,1,1,1,0,1,1,2.057913303375244,9.283286516284504,22.924016505147573,23.629334215558846,29.0,13.793103448275861,10.344827586206897,0.0,6.896551724137931,3.4482758620689653,17.24137931034483,0.0,13.793103448275861,0.0,6.896551724137931,0.0,3.4482758620689653,6.896551724137931,0.0,3.4482758620689653,3.4482758620689653,3.4482758620689653,6.896551724137931,0.0,0.0,10.344827586206897,41.37931034482759,2832.3214000000007
ACL21716.1,B8FR29,-,364,9.340659340659341,1.6483516483516485,3.571428571428571,9.340659340659341,0.8241758241758242,10.43956043956044,2.197802197802198,7.142857142857142,5.4945054945054945,12.087912087912088,1.9230769230769231,2.197802197802198,4.395604395604396,3.021978021978022,6.043956043956044,4.395604395604396,3.571428571428571,9.89010989010989,0.27472527472527475,2.197802197802198,24.45054945054945,38.46153846153847,39129.038300000015,5.984600257873535,0.03296703296703297,37.720879120879104,Desulfitobacterium hafniense DCB-2,1,0,0,1,1,1,0,1,1,2.6022262573242188,8.539807802292849,16.546209476993162,16.876862287611882,29.0,13.793103448275861,10.344827586206897,0.0,3.4482758620689653,3.4482758620689653,17.24137931034483,0.0,6.896551724137931,0.0,3.4482758620689653,3.4482758620689653,3.4482758620689653,6.896551724137931,3.4482758620689653,3.4482758620689653,3.4482758620689653,6.896551724137931,10.344827586206897,0.0,0.0,6.896551724137931,34.48275862068966,2823.2947000000004
BAD40486.1,Q67PA7,-,370,8.91891891891892,2.4324324324324325,4.594594594594595,10.27027027027027,1.6216216216216217,10.0,1.6216216216216217,8.108108108108109,5.675675675675676,6.756756756756757,2.1621621621621623,2.1621621621621623,3.5135135135135136,1.891891891891892,7.837837837837839,3.5135135135135136,4.324324324324325,12.162162162162163,0.2702702702702703,2.1621621621621623,28.37837837837838,35.945945945945944,40240.08680000002,5.863135337829589,0.04054054054054054,37.54648648648647,Symbiobacterium thermophilum IAM 14863,1,0,0,1,1,1,0,1,1,1.8526824712753296,10.515416985993895,16.663541014323737,17.139259651195935,28.0,7.142857142857142,10.714285714285714,0.0,3.571428571428571,3.571428571428571,17.857142857142858,0.0,7.142857142857142,0.0,7.142857142857142,3.571428571428571,3.571428571428571,7.142857142857142,3.571428571428571,3.571428571428571,7.142857142857142,0.0,14.285714285714285,0.0,0.0,7.142857142857142,35.714285714285715,2778.2970000000005
ACL74833.1,B8I6E1,-,353,7.64872521246459,2.26628895184136,5.382436260623229,7.932011331444759,1.13314447592068,9.631728045325778,1.41643059490085,12.181303116147308,8.498583569405099,7.64872521246459,2.5495750708215295,4.815864022662889,3.1161473087818696,1.69971671388102,4.2492917847025495,4.815864022662889,4.53257790368272,9.06515580736544,0.0,1.41643059490085,26.062322946175637,36.54390934844193,37930.82189999997,6.282095527648925,0.025495750708215296,26.09801699716713,Ruminiclostridium cellulolyticum H10,1,0,0,1,1,1,0,1,1,2.2366905212402344,11.216936991525845,17.60702607139199,17.835056642137218,29.0,13.793103448275861,10.344827586206897,0.0,3.4482758620689653,0.0,20.689655172413794,0.0,6.896551724137931,0.0,3.4482758620689653,3.4482758620689653,3.4482758620689653,6.896551724137931,3.4482758620689653,3.4482758620689653,3.4482758620689653,6.896551724137931,10.344827586206897,0.0,0.0,6.896551724137931,34.48275862068966,2733.1722
AVM43904.1,A0A2S0KSC1,-,398,13.316582914572864,1.507537688442211,5.527638190954774,6.030150753768844,2.0100502512562812,9.296482412060302,1.0050251256281406,7.2864321608040195,3.7688442211055273,7.788944723618091,2.0100502512562812,3.015075376884422,4.773869346733668,2.512562814070352,10.552763819095476,5.527638190954774,4.271356783919598,8.542713567839195,0.0,1.256281407035176,25.879396984924625,36.93467336683417,42509.41270000001,9.544560432434082,0.03266331658291457,40.82587939698492,Victivallales bacterium CCUG 44730,1,0,0,1,1,1,0,1,1,2.453399419784546,8.091517228898166,46.708721595284906,46.913362280053676,29.0,13.793103448275861,10.344827586206897,0.0,6.896551724137931,3.4482758620689653,17.24137931034483,0.0,6.896551724137931,0.0,3.4482758620689653,3.4482758620689653,3.4482758620689653,6.896551724137931,0.0,3.4482758620689653,3.4482758620689653,6.896551724137931,10.344827586206897,0.0,0.0,10.344827586206897,34.48275862068966,2824.2795000000006
CCQ91393.1,M1Z076,-,387,7.751937984496124,1.8087855297157622,8.010335917312661,8.2687338501292,2.3255813953488373,7.493540051679587,1.550387596899225,8.785529715762273,7.493540051679587,7.493540051679587,2.0671834625323,3.6175710594315245,4.651162790697675,2.0671834625323,6.2015503875969,5.426356589147287,4.651162790697675,7.235142118863049,0.516795865633075,2.5839793281653747,29.97416020671835,31.266149870801037,42816.404899999994,5.34294490814209,0.05426356589147287,43.1343669250646,Nitrospina gracilis 3/211,1,0,0,1,1,1,0,1,1,15.976851463317871,9.061967228586994,17.117194525127044,17.003879374009603,27.0,7.4074074074074066,14.814814814814813,0.0,7.4074074074074066,3.7037037037037033,11.11111111111111,0.0,3.7037037037037033,0.0,3.7037037037037033,3.7037037037037033,3.7037037037037033,7.4074074074074066,0.0,7.4074074074074066,7.4074074074074066,3.7037037037037033,11.11111111111111,3.7037037037037033,0.0,14.814814814814813,25.925925925925924,2886.3754000000004
