Supplementary File 6. Results of IspG complementation/reactivation experiments using plasmids listed in Supplementary File 5.,,,,,,,,,,,,,
Phylogenetic-based set,,,,,,,,,,,,,
Planctomycetes,Gemmata obscuriglobus UQM 2246,WP_010049453.1,-,N.T.,N.T.,-,-,-,N.T.,-,,,
,Pirellula staleyi DSM 6068,WP_012911045.1 ,-,N.T.,N.T.,-,-,-,N.T.,-,,,
,Planctomyces brasiliensis DSM 5305,WP_041399500.1,-,N.T.,N.T.,-,-,-,N.T.,-,,,
Proteobacteria,Marichromatium purpuratum,WP_005223505.1,-,+,pATC_EC_Mpurp,N.T.,N.T.,N.T.,N.T.,+,,,
,Lamprocystis purpurea,WP_040527635.1,-,-,pATC_EC_Lpurp,N.T.,N.T.,N.T.,N.T.,-,,,
,Pelagibacter ubique HTCC1002,WP_011281768.1,-,N.T.,N.T.,-,-,-,-,-,,,
,Jannaschia sp. CCS1,WP_011455057.1 ,-,-,pATC_EC_Janna,+,-,-,-,+,,,
,Novosphingobium aromaticivorans DSM 12444,WP_011444079.1 ,-,-,pATC_EC_Novos,-,-,-,-,-,,,
,Erythrobacter longus,WP_034962069.1,-,-,pATC_EC_Elong,N.T.,N.T.,N.T.,+,+,,,
,Candidatus Jidaibacter acanthamoeba,WP_039458840.1,-,N.T.,N.T.,N.T.,N.T.,N.T.,-,-,,,
,Roseobacter denitrificans,WP_044033137.1,-,-,pATC_EC_Rdeni,N.T.,N.T.,N.T.,-,-,,,
,Porphyrobacter neustonensis,WP_068350622.1,-,N.T.,N.T.,N.T.,N.T.,N.T.,+,+,,,
,Herminiimonas arsenicoxydans,WP_011870774.1 ,-,+,pATC_EC_Harse,-,-,-,N.T.,+,,,
,Nitrosococcus oceani,WP_002810560.1,-,-,pATC_EC_Nocea,-,N.T.,N.T.,N.T.,-,,,
,Chromobacterium violaceum ATCC 12472,WP_011137085.1,+,N.T.,N.T.,N.T.,N.T.,N.T.,N.T.,N.T.,,,
,Colwellia psychrerythraea 34H,WP_011044983.1 ,-,N.T.,N.T.,N.T.,N.T.,N.T.,N.T.,N.T.,,,
,Methylobacillus flagellatus KT,WP_011479842.1 ,-,N.T.,N.T.,N.T.,N.T.,N.T.,N.T.,N.T.,,,
,Pantoea ananatis LMG 20103,WP_013026734.1 ,+,N.T.,N.T.,N.T.,N.T.,N.T.,N.T.,N.T.,,,
Protozoa,Plasmodium falciparum UGT5.1,EWC76322.1,-,-,pATC_EC_Pfalc,N.T.,N.T.,N.T.,N.T.,-,,,
Spirochaetes,Treponema denticola ATCC 35405,WP_002678768.1 ,-,N.T.,N.T.,-,-,-,N.T.,-,,,
Verrucomicrobia,Verrucomicrobium spinosum,WP_009965977.1,-,N.T.,N.T.,+,N.T.,N.T.,N.T.,+,,,
,Methylacidiphilum infernorum V4,WP_012464304.1 ,-,-,pATC_EC_Minfe,+,-,-,N.T.,+,,,
,,,,,,,,,,,,,
