id,dr_interface_size,dr_bsa,dr_sasa,dr_res_type_0,dr_res_type_1,dr_res_type_2,dr_res_type_3,dr_res_type_4,dr_res_type_5,dr_res_type_6,dr_res_type_7,dr_res_type_8,dr_res_type_9,dr_res_type_10,dr_res_type_11,dr_res_type_12,dr_res_type_13,dr_res_type_14,dr_res_type_15,dr_res_type_16,dr_res_type_17,dr_res_type_18,dr_res_type_19,dr_polarity_0,dr_polarity_1,dr_polarity_2,dr_polarity_3,dr_res_size,dr_res_mass,dr_res_charge,dr_hb_acceptors,dr_hb_donors,dr_irc_negative_negative,dr_irc_negative_positive,dr_irc_nonpolar_negative,dr_irc_nonpolar_nonpolar,dr_irc_nonpolar_polar,dr_irc_nonpolar_positive,dr_irc_polar_negative,dr_irc_polar_polar,dr_irc_polar_positive,dr_irc_positive_positive,dr_irc_total,dr_res_charge_positive,dr_res_charge_negative,dr_res_pI,dr_hb_donor_acceptor_ratio,dr_salt_bridges,dr_electrostatic_inter,dr_vanderwaals_inter
ABG04368.1,174.5,1770.98,6532.17,0.06876847290640395,0.022922824302134645,0.10600985221674877,0.06876847290640395,0.05730706075533662,0.11461412151067324,0.02865353037766831,0.07449917898193761,0.05730706075533662,0.02865353037766831,0.022922824302134645,0.034384236453201975,0.04011494252873563,0.017192118226600987,0.07449917898193761,0.034384236453201975,0.051576354679802955,0.051576354679802955,0.017192118226600987,0.02865353037766831,0.4756486042692939,0.18911330049261083,0.17477832512315272,0.16045977011494253,679.0,19566.65,-2.5,180.0,141.0,7.0,30.0,22.0,0.0,16.0,10.0,18.0,10.0,16.0,4.0,133.0,28.0,-30.5,5.96,0.7834300530929745,0.22557666214382632,10546.125,27165.16
ABK39186.1,193.5,2074.395,6553.195,0.09309847107879825,0.031032823692932747,0.08260718486047258,0.08792633379664279,0.046549235539399124,0.0929514594247835,0.020688549128621832,0.05940607291778039,0.03871752378915856,0.04388966107131402,0.015516411846466373,0.04906179835346948,0.031032823692932747,0.031032823692932747,0.05940607291778039,0.05940607291778039,0.05423393563562494,0.05172137282155458,0.010344274564310916,0.041377098257243665,0.4445097829573399,0.2661445525499839,0.17053351865711536,0.11881214583556078,730.5,21419.05,-10.0,219.0,147.0,2.0,27.0,44.0,3.0,23.0,20.0,23.0,6.0,25.0,6.0,179.0,23.0,-33.0,5.8,0.6710427450325598,0.15041415662650603,14391.150000000001,7032.160000000001
ABO67748.1,201.0,1966.385,8164.98,0.10197563874034463,0.03483363042186571,0.07464349376114082,0.08957219251336898,0.04723707664884136,0.09202317290552585,0.029857397504456328,0.07961972667855022,0.05221330956625074,0.05718954248366013,0.007427213309566251,0.029857397504456328,0.03980986333927511,0.014928698752228164,0.06721628045157457,0.03728461081402258,0.06469102792632205,0.029857397504456328,0.009952465834818777,0.03980986333927511,0.46509209744503865,0.22140522875816993,0.1642156862745098,0.14928698752228164,769.0,22358.05,-3.0,205.0,153.5,5.0,23.0,18.0,6.0,15.0,14.0,18.0,6.0,23.0,3.0,131.0,30.0,-33.0,5.945,0.7488102036931277,0.17566619915848528,10471.26,1276.225
ABZ84822.1,203.5,2415.425,7054.785,0.10074374577417174,0.03439824205544287,0.0786245532695837,0.08845262242828167,0.03931227663479185,0.11302279532502657,0.024570172896744905,0.06388244953153675,0.04914034579348981,0.04914034579348981,0.017193084130203803,0.03684922244759973,0.03439824205544287,0.03931227663479185,0.054054380372838794,0.03193518786825075,0.03439824205544287,0.07863662706461895,0.009828069158697963,0.022107118709552787,0.5061576354679803,0.19900028977108083,0.16707717569786534,0.1277648990630735,736.5,22111.25,-8.0,203.5,141.0,11.0,27.0,32.0,16.0,48.0,22.0,22.0,16.0,16.0,1.0,211.0,26.0,-34.0,5.86,0.6928585229193837,0.1279424977538185,13695.495,5428.33
ACB51662.1,256.0,3185.56,7180.885,0.083984375,0.01171875,0.048828125,0.08203125,0.0234375,0.078125,0.03515625,0.078125,0.0625,0.1015625,0.03125,0.03515625,0.0390625,0.0234375,0.046875,0.05078125,0.0390625,0.08984375,0.0078125,0.03125,0.533203125,0.19140625,0.130859375,0.14453125,963.5,28296.7,3.5,227.0,180.0,6.0,23.0,42.0,42.0,49.0,65.0,20.0,11.0,14.0,8.0,280.0,37.0,-33.5,6.029999999999999,0.7930131004366812,0.08217255982448085,18757.08,17776.54
ACC83392.1,263.0,3167.8050000000003,7580.37,0.0779467680608365,0.011406844106463879,0.057034220532319393,0.08745247148288973,0.024714828897338403,0.07984790874524715,0.034220532319391636,0.07604562737642585,0.057034220532319393,0.10266159695817491,0.034220532319391636,0.04182509505703422,0.04182509505703422,0.015209125475285171,0.045627376425855515,0.045627376425855515,0.03802281368821293,0.09125475285171103,0.0076045627376425855,0.030418250950570342,0.5361216730038023,0.18250950570342206,0.1444866920152091,0.13688212927756654,991.0,29099.55,-2.0,243.0,176.0,6.0,20.0,43.0,42.0,45.0,63.0,17.0,12.0,11.0,10.0,269.0,36.0,-38.0,5.96,0.7242798353909465,0.07437513824375139,17840.445,75134.045
ACE82628.1,195.5,2067.815,7931.055,0.07673889150573088,0.017873030826398704,0.07673889150573088,0.08444549118124248,0.030695556602292354,0.09972784843251165,0.025579630501910294,0.09720259590725912,0.05115926100382059,0.08943057518187052,0.015347778301146177,0.04604333490343853,0.04604333490343853,0.025579630501910294,0.04351808237818601,0.043452661328308995,0.048634008478568067,0.04856858742869105,0.012757104726016644,0.020463704401528237,0.516512272988957,0.20204637044015283,0.16118438268697338,0.12025697388391689,723.0,21403.45,-8.0,199.0,130.0,4.0,16.0,16.0,28.0,13.0,36.0,10.0,5.0,13.0,14.0,155.0,23.5,-31.5,5.855,0.6532313054019243,0.10357500835282325,10931.705,3294.4700000000003
ACL21716.1,190.0,2131.58,6433.26,0.10262057120695864,0.03157982215573839,0.07894955538934596,0.09735726751433557,0.03684312584836145,0.12105598493033048,0.015789911077869194,0.05789634061885371,0.047369733233607575,0.07894955538934596,0.021053214770492257,0.03157982215573839,0.02631651846311532,0.03157982215573839,0.05263303692623064,0.02631651846311532,0.03948862849386409,0.049987534280728,0.015789911077869194,0.03684312584836145,0.510512756586055,0.19738773927255604,0.17630682290368155,0.11579268123770742,702.0,20834.199999999997,-11.5,193.0,126.5,11.0,22.0,35.0,9.0,37.0,15.0,15.0,10.0,16.0,3.0,173.0,22.0,-33.5,5.805,0.6554714347079038,0.12737617135207496,12202.064999999999,41.019999999999996
ACL74833.1,176.5,1816.975,6728.275,0.07937170756777592,0.028347038417062827,0.08504111525118849,0.07646473082358987,0.0340164461004754,0.09623538481305409,0.0170082230502377,0.07922716176281638,0.048117692406527045,0.050880123345753564,0.022677630733650263,0.05102466915071309,0.0340164461004754,0.0340164461004754,0.062363484517538224,0.025440061672876782,0.062363484517538224,0.062363484517538224,0.011338815366825131,0.03968585378388796,0.4701272003083644,0.24087755364255428,0.16150584607477836,0.12748939997430297,674.0,19669.3,-6.0,185.0,138.0,7.0,19.0,22.0,6.0,14.0,14.0,24.0,6.0,19.0,4.0,135.0,22.5,-28.5,5.885,0.7459667991582886,0.14087301587301587,11276.68,70006.29
ACU05649.1,202.0,2305.1400000000003,6869.43,0.0940686274509804,0.019803921568627453,0.0940686274509804,0.06436274509803921,0.05446078431372549,0.06931372549019608,0.019803921568627453,0.06676470588235295,0.06186274509803921,0.03465686274509804,0.029705882352941176,0.04950980392156863,0.04455882352941176,0.029705882352941176,0.039607843137254906,0.039607843137254906,0.08911764705882352,0.03465686274509804,0.009901960784313726,0.05446078431372549,0.43808823529411767,0.2822058823529412,0.15843137254901962,0.12127450980392157,789.5,22717.199999999997,-7.5,227.0,152.5,4.0,35.0,26.0,2.0,26.0,22.0,28.0,10.0,26.0,6.0,185.0,24.5,-32.0,5.82,0.6718061674008811,0.18916549789621318,12230.195,508.66499999999996
ACU53587.1,306.5,3122.745,10354.1,0.13702603734218988,0.009787954269655744,0.0717783313108088,0.09625087820144344,0.03099252730408124,0.08156628558046454,0.026101211385748654,0.06851567988759022,0.026101211385748654,0.09951352962466203,0.01631325711609291,0.026101211385748654,0.04078580400672756,0.0358891656554044,0.06361904153626706,0.026101211385748654,0.048939771348278725,0.06199037704115305,0.006525302846437164,0.026101211385748654,0.5432288007493986,0.17292052543058484,0.16802920951225225,0.11582146430776435,1127.0,33426.3,-16.0,306.0,200.5,12.0,37.0,49.0,30.0,36.0,22.0,34.0,29.0,15.0,6.0,270.0,35.5,-51.5,5.855,0.6553101503759399,0.1370223978919631,19152.18,185.075
ACX75977.1,229.5,2043.565,8238.275,0.09152455467355389,0.021791560636560445,0.07409130616430552,0.09367047742033499,0.06973299403699343,0.07623722891108664,0.015220859128717384,0.06530821527593147,0.08059554103839872,0.061016369782369254,0.008716624254624179,0.034866497018496714,0.05665805765505716,0.03922480914580881,0.03265410763796574,0.026149872763872536,0.06537468190968135,0.03922480914580881,0.013074936381936268,0.034866497018496714,0.48149379011736104,0.22227391849291656,0.1677617835846405,0.12847050780508185,902.5,25787.35,-9.0,241.5,162.5,9.0,15.0,21.0,6.0,41.0,15.0,17.0,13.0,9.0,7.0,153.0,29.5,-38.5,5.855,0.6727570478084917,0.09794520547945205,9896.435,1285.885
ACZ19163.1,210.5,2495.335,6609.91,0.10926427443015121,0.03325434439178515,0.0688783570300158,0.07837959828481156,0.03325434439178515,0.11401489505754908,0.02375310313698939,0.03800496501918303,0.03801624915368991,0.07600993003836606,0.019002482509591516,0.04750620627397878,0.02850372376438727,0.02850372376438727,0.06175806815617242,0.05225682690137666,0.03800496501918303,0.059377115775220035,0.019002482509591516,0.03325434439178515,0.49643421349582484,0.23278041074249606,0.14725795531482735,0.12352742044685172,767.0,22925.95,-5.0,206.0,156.0,8.0,31.0,37.0,16.0,47.0,22.0,39.0,30.0,21.0,4.0,255.0,26.0,-31.0,5.9,0.7578500707213578,0.12153931339977851,18116.309999999998,1490759.8650000002
ACZ37901.1,169.5,1720.7,6747.1849999999995,0.07965541246084233,0.0294987817612252,0.09733727810650888,0.0884963452836756,0.05309780717020536,0.09735468151757745,0.0294987817612252,0.05309780717020536,0.04423947093630352,0.04423947093630352,0.01769926905673512,0.0294987817612252,0.05309780717020536,0.0294987817612252,0.07079707622694048,0.0294987817612252,0.03539853811347024,0.08259658893143057,0.011799512704490079,0.023599025408980158,0.4926383571179951,0.1769926905673512,0.18583362339018447,0.1445353289244692,651.0,18900.85,-7.0,177.0,124.5,3.0,28.0,9.0,1.0,24.0,13.0,8.0,1.0,23.0,4.0,114.0,24.5,-31.5,5.88,0.7033838786911413,0.24591679506933745,9160.5,185.21
ADC62931.1,195.0,2199.885,6429.094999999999,0.0718421052631579,0.030789473684210526,0.08973684210526316,0.08210526315789474,0.05894736842105263,0.11276315789473684,0.030789473684210526,0.046184210526315786,0.04105263157894737,0.053815789473684206,0.015394736842105263,0.04105263157894737,0.04105263157894737,0.030789473684210526,0.03592105263157895,0.053815789473684206,0.06921052631578947,0.043421052631578944,0.015394736842105263,0.03592105263157895,0.45881578947368423,0.261578947368421,0.1718421052631579,0.10776315789473684,730.5,21467.0,-12.5,223.0,127.0,2.0,29.0,25.0,4.0,36.0,14.0,22.0,8.0,25.0,5.0,170.0,21.0,-33.5,5.705,0.5696095588679018,0.17083333333333334,11408.555,6029.665
ADE56011.1,224.5,2516.905,6960.545,0.1024544624786698,0.017818167387594744,0.07793960077780865,0.07572721139727767,0.031181792928290805,0.08684868447160601,0.02672725108139212,0.08463629509107504,0.07572721139727767,0.08018175324417635,0.031181792928290805,0.04009087662208818,0.04009087662208818,0.022272709234493433,0.044545418468986867,0.022272709234493433,0.044545418468986867,0.0601214333902139,0.008909083693797372,0.02672725108139212,0.5256061748482083,0.17372713202904877,0.15366681217508632,0.14699988094765665,838.5,24748.949999999997,-1.5,208.0,158.0,0.0,18.0,38.0,41.0,43.0,22.0,24.0,11.0,13.0,6.0,216.0,33.0,-34.5,5.975,0.7596856218215442,0.0834478021978022,13860.76,11337.715
ADU96577.1,201.0,2356.14,7597.6900000000005,0.09699977721117906,0.02985370200757482,0.06965863801767458,0.0870485432086541,0.05473178701388717,0.09202416020991658,0.02487808500631235,0.06965863801767458,0.06714607520360423,0.05226873282669506,0.01990246800504988,0.02985370200757482,0.0497561700126247,0.02487808500631235,0.03482931900883729,0.02985370200757482,0.0497561700126247,0.0721216922048667,0.00995123400252494,0.03482931900883729,0.5174146595044187,0.1990246800504988,0.1567071812263287,0.12685347921875387,753.0,22141.1,-6.0,192.0,127.5,2.0,18.0,41.0,14.0,64.0,11.0,18.0,7.0,19.0,2.0,196.0,25.5,-31.5,5.87,0.6640531741725447,0.09161021365294425,10241.375,2181.0150000000003
ADV63232.1,192.0,2223.975,7657.05,0.0625,0.026041666666666668,0.08333333333333333,0.1171875,0.052083333333333336,0.109375,0.036458333333333336,0.0703125,0.06770833333333333,0.0546875,0.015625,0.03125,0.036458333333333336,0.015625,0.057291666666666664,0.04947916666666667,0.036458333333333336,0.03125,0.010416666666666666,0.036458333333333336,0.4427083333333333,0.1953125,0.20052083333333331,0.16145833333333334,754.5,21634.7,-7.5,219.0,144.5,2.0,32.0,16.0,6.0,27.0,18.0,16.0,6.0,32.0,4.0,159.0,31.0,-38.5,5.875,0.6598415346121769,0.201329534662868,12149.705,582.9449999999999
AEH44631.1,196.5,2423.825,6998.15,0.09160364653475603,0.03053454884491868,0.0941546669429193,0.09160364653475603,0.040712731793224904,0.10178182948306226,0.01526727442245934,0.08142546358644981,0.06869626022998032,0.05089091474153113,0.010178182948306226,0.038161711385061636,0.03053454884491868,0.025445457370765565,0.05598000621568425,0.025445457370765565,0.040712731793224904,0.06615818916399047,0.01526727442245934,0.025445457370765565,0.48855278151869885,0.1857453641355019,0.18575831347767532,0.13994354086812388,740.5,21723.6,-9.0,205.0,144.5,5.0,27.0,31.0,9.0,52.0,16.0,16.0,3.0,21.0,4.0,184.0,27.5,-36.5,5.875,0.7049543118218161,0.14645390070921988,12220.955,134.805
AEW97312.1,235.0,2268.0150000000003,7688.18,0.11702127659574468,0.01702127659574468,0.07234042553191489,0.08085106382978724,0.04680851063829787,0.06808510638297872,0.02127659574468085,0.06382978723404256,0.05319148936170212,0.04680851063829787,0.01702127659574468,0.02553191489361702,0.04893617021276596,0.05106382978723404,0.0425531914893617,0.04680851063829787,0.06382978723404255,0.07234042553191489,0.01276595744680851,0.03191489361702128,0.49361702127659574,0.23617021276595745,0.15319148936170213,0.11702127659574468,884.5,25908.800000000003,-8.5,244.5,165.0,8.0,13.0,34.0,12.0,40.0,9.0,33.0,19.0,24.0,0.0,192.0,27.5,-36.0,5.855,0.6748578119772499,0.067629179331307,18589.120000000003,863.98
ALO15331.1,194.0,1895.59,7328.365,0.09019529693104822,0.02577388069616049,0.10309552278464196,0.06442141623488773,0.061857313670785175,0.06701208981001727,0.02061910455692839,0.05670253753155308,0.07732164208848147,0.04898365882821841,0.012873654842566761,0.04639298525308888,0.036083432974624685,0.02577388069616049,0.05154776139232098,0.05154776139232098,0.05670253753155308,0.05670253753155308,0.015464328417696294,0.030928656835392587,0.445874850538063,0.2371197024046765,0.1675169390195297,0.14948850803773084,761.0,21824.800000000003,-3.5,210.0,157.0,2.0,34.0,14.0,5.0,10.0,19.0,9.0,2.0,27.0,3.0,125.0,29.0,-32.5,5.915,0.7476868650217707,0.27201740911418326,9835.509999999998,817.98
APE74616.1,200.5,2092.495,7069.645,0.06732587064676618,0.019950248756218904,0.06733830845771144,0.08977611940298508,0.03491293532338309,0.11471393034825872,0.02992537313432836,0.10972636815920397,0.0748134328358209,0.09975124378109454,0.009975124378109452,0.04987562189054727,0.024937810945273635,0.017450248756218905,0.03491293532338309,0.03491293532338309,0.024937810945273635,0.05486318407960199,0.01496268656716418,0.024937810945273635,0.5311691542288557,0.17206467661691544,0.15711442786069652,0.13965174129353236,755.0,22104.55,-3.5,188.0,133.0,1.0,14.0,20.0,47.0,30.0,16.0,9.0,2.0,8.0,4.0,151.0,28.0,-31.5,5.925,0.7074951192598251,0.09281700035124693,9340.425,1079.375
AVM43904.1,181.0,1779.0300000000002,6445.235000000001,0.11325966850828728,0.0055248618784530384,0.0718232044198895,0.09668508287292818,0.016574585635359115,0.06629834254143646,0.016574585635359115,0.13259668508287292,0.04696132596685083,0.10497237569060773,0.022099447513812154,0.022099447513812154,0.03314917127071823,0.027624309392265192,0.06353591160220995,0.03038674033149171,0.052486187845303865,0.06906077348066297,0.0027624309392265192,0.0055248618784530384,0.5607734806629834,0.143646408839779,0.1685082872928177,0.1270718232044199,661.0,19746.85,-7.5,174.0,120.5,8.0,20.0,30.0,13.0,17.0,27.0,8.0,5.0,12.0,2.0,142.0,23.0,-30.5,5.9350000000000005,0.6925872093023255,0.14109697933227344,14050.400000000001,416.24
AXA34785.1,192.5,2130.91,6555.755,0.10393046107331821,0.02078609221466364,0.07539682539682539,0.08314436885865456,0.038926681783824635,0.0882464096749811,0.031179138321995464,0.06755479969765685,0.031179138321995464,0.04157218442932728,0.02078609221466364,0.054516250944822375,0.03373015873015873,0.031179138321995464,0.06235827664399093,0.054516250944822375,0.05971277399848828,0.04157218442932728,0.01039304610733182,0.04931972789115646,0.4467120181405896,0.2700302343159486,0.15854119425547997,0.12471655328798185,735.5,21402.85,-6.5,214.5,150.5,3.0,27.0,28.0,4.0,25.0,6.0,48.0,26.0,19.0,2.0,188.0,24.0,-30.5,5.845,0.7015845070422535,0.14365079365079364,14444.73,922.26
BAA17717.1,256.0,3015.615,6757.635,0.0859375,0.01171875,0.05859375,0.087890625,0.021484375,0.076171875,0.03515625,0.076171875,0.05859375,0.09765625,0.033203125,0.03125,0.0390625,0.0234375,0.048828125,0.046875,0.041015625,0.095703125,0.0078125,0.0234375,0.533203125,0.177734375,0.146484375,0.142578125,956.5,28228.8,-1.0,238.0,175.0,3.0,27.0,48.0,51.0,66.0,53.0,21.0,18.0,22.0,10.0,319.0,36.5,-37.5,5.98,0.7361781076066791,0.08470944405126996,20291.765,3065311348399.13
BAC08548.1,235.5,2230.0950000000003,7363.555,0.08067976920302922,0.012738910926794085,0.061566895059502344,0.0934186801298233,0.02335917778579156,0.08067976920302922,0.042463036422646955,0.0658222142084385,0.05307428777497295,0.11040389469888207,0.02547782185358817,0.042463036422646955,0.03821673278038226,0.012738910926794085,0.05095564370717634,0.04458168049044356,0.03821673278038226,0.09766498377208799,0.00849260728452939,0.01698521456905878,0.5307969707897584,0.16772448611611973,0.15498557518932565,0.14649296790479624,879.0,25925.2,-2.0,225.0,159.0,6.0,19.0,22.0,18.0,15.0,39.0,20.0,5.0,16.0,7.0,167.0,34.5,-36.5,5.96,0.7066737790422001,0.11381239242685026,14422.880000000001,206.365
BAC91563.1,182.0,1634.83,7123.3099999999995,0.07417989417989418,0.030158730158730156,0.07968253968253969,0.09904761904761905,0.044021164021164016,0.08783068783068783,0.02751322751322751,0.05502645502645502,0.03851851851851852,0.07417989417989418,0.016507936507936506,0.02751322751322751,0.054814814814814816,0.022010582010582008,0.07682539682539682,0.04116402116402117,0.05502645502645502,0.05216931216931217,0.011005291005291004,0.0328042328042328,0.46973544973544973,0.20867724867724868,0.17873015873015874,0.14285714285714285,709.0,20446.1,-6.5,194.0,139.5,2.0,20.0,30.0,3.0,29.0,4.0,9.0,6.0,19.0,2.0,124.0,26.0,-32.5,5.904999999999999,0.7186868686868686,0.16123949579831934,8196.13,1601848.14
